area_name,description,coordinates,restaurant_location_code,is_active,delivery_fee,minimum_order,estimated_delivery_time
"Chapinero Norte","Zona residencial y comercial premium de Bogotá","4.6500,-74.0600;4.6550,-74.0580;4.6540,-74.0550;4.6520,-74.0520;4.6490,-74.0540;4.6480,-74.0570;4.6500,-74.0600","BOG001",true,7500,35000,"30-45 min"
"Zona Rosa","Área de restaurantes y vida nocturna","4.6400,-74.0650;4.6430,-74.0630;4.6420,-74.0600;4.6400,-74.0580;4.6380,-74.0600;4.6390,-74.0620;4.6400,-74.0650","BOG001",true,6000,28000,"25-35 min"
"La Candelaria","Centro histórico de Bogotá","4.5950,-74.0750;4.5980,-74.0730;4.5970,-74.0700;4.5950,-74.0680;4.5930,-74.0700;4.5940,-74.0720;4.5950,-74.0750","BOG002",true,5500,22000,"35-50 min"
"Usaquén Centro","Zona tradicional y gastronómica","4.6900,-74.0300;4.6930,-74.0280;4.6920,-74.0250;4.6900,-74.0230;4.6880,-74.0250;4.6890,-74.0270;4.6900,-74.0300","BOG001",true,8000,40000,"40-60 min"
"Kennedy Occidental","Zona residencial densamente poblada","4.6000,-74.1500;4.6050,-74.1480;4.6040,-74.1450;4.6020,-74.1430;4.5980,-74.1450;4.5990,-74.1470;4.6000,-74.1500","BOG003",true,4500,20000,"45-70 min"
"Suba Centro","Zona comercial y residencial de estratos medios","4.7500,-74.0800;4.7550,-74.0780;4.7540,-74.0750;4.7520,-74.0730;4.7480,-74.0750;4.7490,-74.0770;4.7500,-74.0800","BOG001",true,6500,25000,"35-50 min"
"Engativá Plaza","Centro comercial y empresarial","4.6800,-74.1200;4.6850,-74.1180;4.6840,-74.1150;4.6820,-74.1130;4.6780,-74.1150;4.6790,-74.1170;4.6800,-74.1200","BOG003",true,5000,24000,"40-55 min"
"Teusaquillo","Zona universitaria y cultural","4.6300,-74.0900;4.6350,-74.0880;4.6340,-74.0850;4.6320,-74.0830;4.6280,-74.0850;4.6290,-74.0870;4.6300,-74.0900","BOG002",true,5500,26000,"25-40 min"
"Fontibón Aeroportuario","Zona industrial y aeroportuaria","4.6700,-74.1400;4.6750,-74.1380;4.6740,-74.1350;4.6720,-74.1330;4.6680,-74.1350;4.6690,-74.1370;4.6700,-74.1400","BOG003",false,7000,32000,"50-75 min"
"San Cristóbal Sur","Zona residencial en ladera","4.5600,-74.0600;4.5650,-74.0580;4.5640,-74.0550;4.5620,-74.0530;4.5580,-74.0550;4.5590,-74.0570;4.5600,-74.0600","BOG002",true,6000,28000,"45-65 min"